Pergunta,Resposta,Aplicativos Associados
Preciso ver o histórico do cadastro do cliente,"1. Acesse o módulo ""Contatos""
2. Selecione a opção ""Consulta de Pessoas""
3. Efetue a busca pelo cliente
4. Aberto o cadastro, localize a aba ""Atividade""
5. Nela serão visualizadas todas as alterações efetuadas no cadastro
6. Dê duplo clique sobre a linha desejada e será aberto todo o histórico
",Contatos
As alterações dos campos da tela não estão salvando,"1. A configuração do grid é salva ao fechar a tela
2. Se duas telas estiverem abertas, a última a ser fechada terá sua configuração mantida
3. Abra apenas uma tela de consulta
4. Realize a modificação necessária
5. Feche a tela para salvar a configuração realizada",Produto – Contatos – Produção – Venda – Notas Fiscais – Estoque – Compra – Pedido de Venda – Orçamento 
Porque arquivos inseridos na aba anexos não estão aparecendo nas outras máquinas ?,"
1. Acesse a aba “Anexos” no cadastro
2. Clique no ícone de engrenagem para exibir as configurações dos anexos
3. Verifique se a opção “Pasta na Rede” está selecionada
4. E se no campo “caminho server” está especificado o caminho da pasta no servidor onde serão salvos os arquivos
5. Exemplo do caminho: “NOMEOUIPSERVIDOR:C:\WR Sistema\Fotos\”
6. Realize os ajustes necessários e clique em ""Tentar Conectar"" para testar a conexão",Produto – Contatos – Venda – Pedido de Venda – Proposta - Produção 
Como alterar uma venda já faturada e com boletos emitidos?,"1. Para realizar alterações em uma venda faturada é preciso primeiramente efetuar o cancelamento do faturamento
2. Clicando sobre o botão “Cancelar Fatura” a venda será aberta para edição
3. Caso as parcelas da venda estiverem como recebidas e o caixa do dia já estiver fechado, não será possível cancelar o faturamento",Boletos – Venda - Financeiro
As parcelas geradas na venda não conferem com o que está sendo exibido no financeiro.,"1. Após o faturamento da venda é possível alterar as respectivas parcelas diretamente pelo financeiro
2. As alterações efetuadas podem ser conferidas através do clique com o botão direito sobre o lançamento, selecionando a opção “Histórico do Lançamento”",Venda – Financeiro
Ao abrir a tela de venda não aparece nada.,"
1. O layout da tela não está selecionado.
2. Para ativá-lo segure as teclas Ctrl + F12
3. Posteriormente clique no ícone da engrenagem localizado no canto inferior da tela
4. Selecione as opções ""Layout"" e ""Salvar Layout Atual"" para salvar o layout aplicado",Venda - Pedido de Venda – Proposta
Onde encontro o histórico da venda?,"1. No cadastro da venda existe a aba “Atividade”
2. Acessando-a e dando duplo clique sobre o registro será exibido todo o histórico da venda",Pedido de Venda – Proposta - Venda
Como alterar uma venda faturada?,"Resposta: 1. Para realizar alterações em uma venda faturada é preciso primeiramente efetuar o cancelamento do faturamento 2. Clicando sobre o botão “Cancelar Fatura” a venda será aberta para edição 3. Caso as parcelas da venda estiverem como recebidas e o caixa do dia já estiver fechado, não será possível cancelar o faturamento. 4. Neste caso, entre em contato com o suporte técnico ",Venda
"Ao faturar a venda, consta que o caixa do dia está fechado mesmo depois de abrir o caixa","1. Primeiramente é necessário conferir se o caixa do dia está de fato aberto
2. Caso esteja, no cadastro na venda, selecionando a aba “Financeiro” é necessário excluir as parcelas e gerá-las novamente
3. Posteriormente basta finalizar o processo clicando em ""Faturar""",Venda – Caixa
É possível duplicar uma venda?,"1. Sim. No cadastro da venda a ser duplicada clique sobre o botão “Menu” 
2. Selecione a opção “Duplicar Pedido”
2. Exibida a janela informe ao menos o tipo da venda e clique em ""Confirmar"" para efetuar a duplicação
3. Para finalizar o processo, clique em “Confirmar”(Painel Lateral Direito) para salvar o novo registro no sistema",Pedido de Venda -Proposta - Venda
É possível que venda já abra com um tipo definido?,"1. Sim. Abra o cadastro da venda e selecione o tipo desejado
2. Após, clique sobre o ícone de engrenagem localizado no canto inferior direito da tela
3. Ative a opção “Definir este tipo de venda como Padrão”",Venda – Pedido de Orçamento
Na venda é exibida a mensagem: A soma das parcelas difere do total da venda.,"1. Mensagem exibida quando após a geração das parcelas, o valor total da venda foi modificado
2. Acesse a aba “Financeiro” e clique em ""Gerar Parcelas"" para atualizar o valor das parcelas
",Venda - Pedido de Venda - Proposta
"Criei um tipo de venda, mas ele não aparece","1. No módulo Venda, acesse a tela ""Tipo de Venda""
2. Abra o cadastro do novo tipo de venda criado
3. Verifique se no campo ""Modelo"" a opção ""Venda"" está selecionada",Venda – Proposta - Nota Fiscal
Ao lançar produto na venda é exibida a mensagem: Produto não pode ser vendido,"1. O produto está com a configuração “Pode Vender” desmarcada
2. Acesse o “Cadastro do Produto”
3. Localize o bloco “Custos e Formação de Preço”
4. Habilite a opção “Pode Vender”
5. Confirme a alteração 
",Venda - Pedido de Venda - Proposta
Na venda não é possível inserir as medidas no produto,"
1. Cheque no “Cadastro do Produto” qual é a unidade de medida do produto
2. Caso ele esteja em outra unidade de medida, é recomendável realizar um novo cadastro com a unidade desejada, evitando assim divergências no estoque
3. Caso ainda não apareçam os campos, ir no módulo “Produto” e acessar a tela de “Unidades”
4. Abra o “Cadastro da Unidade” desejada e cheque se os campos de medida desejados estão marcados
5. Caso não estejam, marque as opções desejadas e retorne ao cadastro do produto
6. Altere a unidade novamente e clique em ""Confirmar"" para atualizar a informação",Venda - Pedido de Venda - Proposta
